                                                                   Contents                                    Matches     Restore
Variable                                       : Cust File       | Old File                 | New File       | USR  OLD  | Action 
----------------------------------------------------------------------------------------------------------------------------------
Filename                                       : user_revB_3L.log| old_loggingon_revB_3L.log| new_revC_3L.log|           |  
AgAtLeast1GoodSensor                           :                 |                          |                | No Change | new 
AgAutoMaxStartup(%)                            :                 |                          |                | No Change | new 
AgControlAlpha                                 :                 |                          |                | No Change | new 
AgControlBeta                                  :                 |                          |                | No Change | new 
AgControlGamma                                 :                 |                          |                | No Change | new 
AgControlLinearity                             :                 |                          |                | No Change | new 
AgGasAutoMaxStartup(LPM)                       :                 |                          |                | No Change | new 
AgLookupFactor(LPM/RPM)                        :                 |                          |                | No Change | new 
AgLookupModeTimeout (ms)                       :                 |                          |                | No Change | new 
AgMainGasActualRequest(LPM)                    :                 |                          |                | No Change | new 
AgMainGasControl.DTime(min)                    :                 |                          |                | No Change | new 
AgMainGasControl.ITime(min)                    :                 |                          | 20.123 T       |           | force 
AgMainGasControl.PGain(LPM/RPM)                :                 |                          | 12.34 T        |           | force 
AgMainGasRangeAuto(LPM).Max                    :                 |                          |                | No Change | new 
AgMainGasRangeAuto(LPM).Min                    :                 |                          |                | No Change | new 
AgMainGasRangeManMax(LPM)                      :                 |                          |                | No Change | new 
AgMainGasUser(LPM)                             :                 |                          |                | No Change | new 
AgMin(RPM)                                     :                 |                          |                | No Change | new 
AgMinGasSum(V)                                 :                 |                          |                | No Change | new 
AgMinPower(%)                                  :                 |                          |                | No Change | new 
AgModeActual                                   :                 |                          |                | No Change | new 
AgModeUser                                     :                 |                          |                | No Change | new 
AgMotorPWM.Duty                                :                 |                          |                | No Change | new 
AgMotorPWM.OnTime(Cycle)                       :                 |                          |                | No Change | new 
AgMotorPWM.Period(Cycle)                       :                 |                          |                | No Change | new 
AgMotorPower(V)                                :                 |                          |                | No Change | new 
AgPV(RPM)                                      :                 |                          |                | No Change | new 
AgPowerActualRequest(%)                        :                 |                          |                | No Change | new 
AgPowerControl.DTime(min)                      :                 |                          |                | No Change | new 
AgPowerControl.ITime(min)                      :                 |                          |                | No Change | new 
AgPowerControl.PGain(%/RPM)                    :                 |                          |                | No Change | new 
AgPowerRangeAuto(%).Max                        :                 |                          |                | No Change | new 
AgPowerRangeAuto(%).Min                        :                 |                          |                | No Change | new 
AgPowerRangeManMax(%)                          :                 |                          |                | No Change | new 
AgPowerUser(%)                                 :                 |                          |                | No Change | new 
AgPulseModeTimeout(ms)                         :                 |                          |                | No Change | new 
AgPwrLookupFactor(%/RPM)                       :                 |                          |                | No Change | new 
AgRPMLoopTime(ticks/Cycle)                     :                 |                          |                | No Change | new 
AgSP(RPM)                                      :                 |                          |                | No Change | new 
AgWheelCount                                   :                 |                          |                | No Change | new 
AgWheelLastPeriod(iter)                        :                 |                          |                | No Change | new 
AgWheelMagnetCount                             :                 |                          |                | No Change | new 
AgWheelSamplesToAverage                        :                 |                          |                | No Change | new 
AgWheelSense                                   :                 |                          |                | No Change | new 
AgWheelTimeSinceLastMag(Cycle)                 :                 |                          |                | No Change | new 
HarvestDelay(s)                                :                 |                          |                | No Change | new 
HarvestMode                                    :                 |                          |                | No Change | new 
HarvestTimeout                                 :                 |                          |                | No Change | new 
AlarmBuzzerOnTime(Cycle)                       :                 |                          |                | No Change | new 
AlarmBuzzerPeriod(Cycle)                       :                 |                          |                | No Change | new 
AlarmBuzzerUser                                :                 |                          |                | No Change | new 
AlarmFuseStatus                                :                 |                          |                | No Change | new 
AlarmLeak                                      :                 |                          |                | No Change | new 
AlarmSnoozeTime(ms)                            :                 |                          |                | No Change | new 
Alm_CombPlate                                  :                 |                          |                | No Change | new 
CalDOA.Offset(%)                               :                 |                          |                | No Change | new 
CalDOA.Slope                                   :                 |                          |                | No Change | new 
CalDOB.Offset(%)                               :                 |                          |                | No Change | new 
CalDOB.Slope                                   :                 |                          |                | No Change | new 
CalFilterOvenTemp.Offset(C)                    :                 |                          |                | No Change | new 
CalFilterOvenTemp.Slope                        :                 |                          |                | No Change | new 
CalLevel.b                                     :                 |                          |                | No Change | new 
CalLevel.m                                     :                 |                          |                | No Change | new 
